2021-07-03 14:43:03.449  INFO 6860 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 6860 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 14:43:03.456  INFO 6860 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 14:43:07.574  INFO 6860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 14:43:07.685  INFO 6860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 3 JPA repository interfaces.
2021-07-03 14:43:08.923  INFO 6860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 14:43:08.946  INFO 6860 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 14:43:08.947  INFO 6860 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 14:43:09.059  INFO 6860 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 14:43:09.059  INFO 6860 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5003 ms
2021-07-03 14:43:09.413  INFO 6860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 14:43:09.875  INFO 6860 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 14:43:10.005  INFO 6860 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 14:43:10.420  INFO 6860 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 14:43:10.904  INFO 6860 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 14:43:11.183  INFO 6860 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 14:43:12.327  INFO 6860 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 14:43:12.336  INFO 6860 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 14:43:12.961  WARN 6860 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 14:43:13.234  INFO 6860 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 14:43:13.642  INFO 6860 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 14:43:13.691  INFO 6860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 14:43:13.706  INFO 6860 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 11.016 seconds (JVM running for 12.687)
2021-07-03 14:43:14.024  INFO 6860 --- [RMI TCP Connection(1)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 14:43:14.025  INFO 6860 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 14:43:14.027  INFO 6860 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-03 14:43:43.929  INFO 6860 --- [http-nio-80-exec-6] c.o.p.controller.AdminController         : HTTP GET request received at /admin/users
2021-07-03 14:43:43.929  INFO 6860 --- [http-nio-80-exec-6] c.o.paymybuddy.service.UserService       : Process to get all users
2021-07-03 14:43:44.142  WARN 6860 --- [http-nio-80-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2021-07-03 14:43:44.142 ERROR 6860 --- [http-nio-80-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'user0_.is_admin' in 'field list'
2021-07-03 14:43:44.190 ERROR 6860 --- [http-nio-80-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'user0_.is_admin' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.25.jar:8.0.25]
2021-07-03 22:10:19.242  INFO 9992 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 22:10:19.277  INFO 9992 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 22:10:19.312  INFO 9992 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 22:10:19.412  INFO 9992 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 22:10:19.504  INFO 9992 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 22:10:20.051  INFO 9992 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 22:10:20.059  INFO 9992 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 22:10:20.103  WARN 9992 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 22:10:20.547  INFO 9992 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56d3af4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@3c34c491, org.springframework.security.web.header.HeaderWriterFilter@7e366c6f, org.springframework.security.web.authentication.logout.LogoutFilter@591febcb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1cd2e348, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7c93e69, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@43b7bd5a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f958d4a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d42b756, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37fd496a, org.springframework.security.web.session.SessionManagementFilter@243162b1, org.springframework.security.web.access.ExceptionTranslationFilter@410f1452, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77acc95a]
2021-07-03 22:10:20.704  INFO 9992 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 22:10:20.933  INFO 9992 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 22:10:20.974  INFO 9992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 22:10:20.988  INFO 9992 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 3.976 seconds (JVM running for 4.942)
2021-07-03 22:10:21.112  INFO 9992 --- [RMI TCP Connection(1)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 22:10:21.113  INFO 9992 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 22:10:21.116  INFO 9992 --- [RMI TCP Connection(1)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2021-07-03 22:10:28.050  INFO 9992 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:10:48.957  WARN 9992 --- [http-nio-80-exec-2] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2021-07-03 22:11:08.999  WARN 9992 --- [http-nio-80-exec-8] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2021-07-03 22:15:20.561  INFO 3444 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 3444 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 22:15:20.563  INFO 3444 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 22:15:21.108  INFO 3444 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 22:15:21.152  INFO 3444 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 3 JPA repository interfaces.
2021-07-03 22:15:21.802  INFO 3444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 22:15:21.809  INFO 3444 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 22:15:21.809  INFO 3444 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 22:15:21.887  INFO 3444 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 22:15:21.888  INFO 3444 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1282 ms
2021-07-03 22:15:22.044  INFO 3444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 22:15:22.275  INFO 3444 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 22:15:22.310  INFO 3444 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 22:15:22.349  INFO 3444 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 22:15:22.457  INFO 3444 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 22:15:22.585  INFO 3444 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 22:15:23.282  INFO 3444 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 22:15:23.301  INFO 3444 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 22:15:23.374  WARN 3444 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 22:15:23.927  INFO 3444 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43b74979, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c93e69, org.springframework.security.web.header.HeaderWriterFilter@79486f38, org.springframework.security.web.authentication.logout.LogoutFilter@6a6a3fc4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7d95a717, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4f5bfbca, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@659ac28c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d763b06, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7ac1161f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60688a97, org.springframework.security.web.session.SessionManagementFilter@5c8d631, org.springframework.security.web.access.ExceptionTranslationFilter@528c4353, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@27ac3b6d]
2021-07-03 22:15:24.163  INFO 3444 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 22:15:24.430  INFO 3444 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 22:15:24.479  INFO 3444 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 22:15:24.494  INFO 3444 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 4.409 seconds (JVM running for 5.594)
2021-07-03 22:15:24.959  INFO 3444 --- [RMI TCP Connection(2)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 22:15:24.961  INFO 3444 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 22:15:24.962  INFO 3444 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-03 22:18:27.512  INFO 11516 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Starting PayMyBuddyApplication using Java 11.0.11 on DESKTOP-2K67CMT with PID 11516 (D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy\target\classes started by Hodor-Fixe in D:\DevInformatique\_OpenClasseRoom_DeveloppeurApllicationJava\P6_aulombard_geoffrey\P6_05_PayMyBuddy)
2021-07-03 22:18:27.514  INFO 11516 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : No active profile set, falling back to default profiles: default
2021-07-03 22:18:28.282  INFO 11516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-07-03 22:18:28.329  INFO 11516 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 3 JPA repository interfaces.
2021-07-03 22:18:28.732  INFO 11516 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2021-07-03 22:18:28.738  INFO 11516 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-03 22:18:28.739  INFO 11516 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.48]
2021-07-03 22:18:28.815  INFO 11516 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-03 22:18:28.816  INFO 11516 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1254 ms
2021-07-03 22:18:28.967  INFO 11516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-07-03 22:18:29.229  INFO 11516 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-07-03 22:18:29.272  INFO 11516 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-07-03 22:18:29.316  INFO 11516 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-07-03 22:18:29.423  INFO 11516 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-07-03 22:18:29.517  INFO 11516 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-07-03 22:18:29.984  INFO 11516 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-07-03 22:18:29.993  INFO 11516 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-07-03 22:18:30.032  WARN 11516 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-03 22:18:30.399  INFO 11516 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a2ffb0b, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c8d631, org.springframework.security.web.header.HeaderWriterFilter@7fb02606, org.springframework.security.web.authentication.logout.LogoutFilter@5b72b13a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1af78e37, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@78c23ade, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@13cae908, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c93e69, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c04ddda, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43b74979, org.springframework.security.web.session.SessionManagementFilter@79486f38, org.springframework.security.web.access.ExceptionTranslationFilter@6af29394, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37fd496a]
2021-07-03 22:18:30.580  INFO 11516 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-07-03 22:18:30.808  INFO 11516 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoint(s) beneath base path '/actuator'
2021-07-03 22:18:30.851  INFO 11516 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2021-07-03 22:18:30.863  INFO 11516 --- [main] c.o.paymybuddy.PayMyBuddyApplication     : Started PayMyBuddyApplication in 3.954 seconds (JVM running for 4.905)
2021-07-03 22:18:31.191  INFO 11516 --- [RMI TCP Connection(2)-192.168.1.17] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-03 22:18:31.192  INFO 11516 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-03 22:18:31.193  INFO 11516 --- [RMI TCP Connection(2)-192.168.1.17] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-07-03 22:18:32.903  INFO 11516 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:18:43.042  INFO 11516 --- [http-nio-80-exec-4] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:19:01.540  INFO 11516 --- [http-nio-80-exec-8] c.o.p.controller.AnonymousController     : HTTP GET request received at /signup
2021-07-03 22:19:03.131  INFO 11516 --- [http-nio-80-exec-10] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:19:07.750  INFO 11516 --- [http-nio-80-exec-6] c.o.p.controller.AnonymousController     : HTTP GET request received at /signup
2021-07-03 22:19:45.101  INFO 11516 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /signup
2021-07-03 22:19:52.094  INFO 11516 --- [http-nio-80-exec-7] c.o.p.controller.AnonymousController     : HTTP GET request received at /signup
2021-07-03 22:19:54.291  INFO 11516 --- [http-nio-80-exec-10] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:21:21.998  INFO 11516 --- [http-nio-80-exec-2] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:21:57.570  INFO 11516 --- [http-nio-80-exec-8] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:23:05.256  INFO 11516 --- [http-nio-80-exec-3] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:23:21.452  INFO 11516 --- [http-nio-80-exec-8] c.o.p.controller.AnonymousController     : HTTP GET request received at /signup
2021-07-03 22:23:59.378  INFO 11516 --- [http-nio-80-exec-1] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
2021-07-03 22:24:04.241  INFO 11516 --- [http-nio-80-exec-4] c.o.p.controller.AnonymousController     : HTTP GET request received at /index
